{"lon": -76.4836735, "lat": 42.4443525}
{"lon": -76.4836735, "lat": 42.4443525}
{"lon": -76.4836735, "lat": 42.4443525}
{"lon": -76.4836736, "lat": 42.4443523}
{"lon": -76.4836736, "lat": 42.444352099999996}
{"lon": -76.4836736, "lat": 42.4443519}
{"lon": -76.4836737, "lat": 42.4443517}
{"lon": -76.4836737, "lat": 42.444351499999996}
{"lon": -76.4836737, "lat": 42.444351399999995}
{"lon": -76.4836737, "lat": 42.4443511}
{"lon": -76.48367379999999, "lat": 42.444350899999996}
{"lon": -76.48367379999999, "lat": 42.4443507}
{"lon": -76.48367379999999, "lat": 42.4443505}
{"lon": -76.4836739, "lat": 42.4443504}
{"lon": -76.4836739, "lat": 42.444350199999995}
{"lon": -76.4836739, "lat": 42.44435}
{"lon": -76.4836739, "lat": 42.4443498}
{"lon": -76.4836739, "lat": 42.444349599999995}
{"lon": -76.483674, "lat": 42.4443493}
{"lon": -76.483674, "lat": 42.4443491}
{"lon": -76.483674, "lat": 42.4443489}
{"lon": -76.483674, "lat": 42.4443488}
{"lon": -76.483674, "lat": 42.4443486}
{"lon": -76.483674, "lat": 42.444348399999996}
{"lon": -76.4836741, "lat": 42.4443482}
{"lon": -76.4836741, "lat": 42.444348}
{"lon": -76.4836742, "lat": 42.444347799999996}
{"lon": -76.4836742, "lat": 42.4443476}
{"lon": -76.4836742, "lat": 42.4443473}
{"lon": -76.4836742, "lat": 42.444347}
{"lon": -76.4836742, "lat": 42.4443469}
{"lon": -76.48367429999999, "lat": 42.4443467}
{"lon": -76.48367429999999, "lat": 42.444346499999995}
{"lon": -76.48367429999999, "lat": 42.4443462}
{"lon": -76.48367429999999, "lat": 42.444345999999996}
{"lon": -76.48367429999999, "lat": 42.4443457}
{"lon": -76.4836744, "lat": 42.444345399999996}
{"lon": -76.48367429999999, "lat": 42.4443452}
{"lon": -76.48367429999999, "lat": 42.444345}
{"lon": -76.48367429999999, "lat": 42.444344799999996}
{"lon": -76.48367429999999, "lat": 42.4443446}
{"lon": -76.48367429999999, "lat": 42.4443444}
{"lon": -76.4836744, "lat": 42.444344099999995}
{"lon": -76.4836744, "lat": 42.4443439}
{"lon": -76.4836744, "lat": 42.4443437}
{"lon": -76.4836744, "lat": 42.444343499999995}
{"lon": -76.4836744, "lat": 42.4443433}
{"lon": -76.48367449999999, "lat": 42.4443432}
{"lon": -76.4836744, "lat": 42.444342999999996}
{"lon": -76.48367449999999, "lat": 42.4443428}
{"lon": -76.48367449999999, "lat": 42.4443425}
{"lon": -76.48367449999999, "lat": 42.444342299999995}
{"lon": -76.48367449999999, "lat": 42.444342}
{"lon": -76.48367449999999, "lat": 42.4443418}
{"lon": -76.48367449999999, "lat": 42.4443416}
{"lon": -76.48367449999999, "lat": 42.4443414}
{"lon": -76.48367449999999, "lat": 42.4443413}
{"lon": -76.4836746, "lat": 42.444341}
{"lon": -76.4836747, "lat": 42.4443408}
{"lon": -76.4836748, "lat": 42.4443407}
{"lon": -76.4836748, "lat": 42.4443404}
{"lon": -76.4836749, "lat": 42.4443401}
{"lon": -76.4836749, "lat": 42.44434}
{"lon": -76.48367499999999, "lat": 42.4443398}
{"lon": -76.48367499999999, "lat": 42.4443397}
{"lon": -76.4836751, "lat": 42.4443396}
{"lon": -76.4836751, "lat": 42.4443394}
{"lon": -76.4836752, "lat": 42.444339199999995}
{"lon": -76.4836752, "lat": 42.444339}
{"lon": -76.4836753, "lat": 42.444338699999996}
{"lon": -76.4836753, "lat": 42.4443385}
{"lon": -76.4836754, "lat": 42.4443383}
{"lon": -76.4836754, "lat": 42.4443382}
{"lon": -76.4836754, "lat": 42.444337999999995}
{"lon": -76.4836754, "lat": 42.4443378}
{"lon": -76.4836754, "lat": 42.4443376}
{"lon": -76.4836754, "lat": 42.4443373}
{"lon": -76.48367549999999, "lat": 42.4443372}
{"lon": -76.48367549999999, "lat": 42.444336899999996}
{"lon": -76.4836756, "lat": 42.4443366}
{"lon": -76.4836756, "lat": 42.4443364}
{"lon": -76.4836756, "lat": 42.444336299999996}
{"lon": -76.48367569999999, "lat": 42.444336}
{"lon": -76.48367569999999, "lat": 42.4443359}
{"lon": -76.48367569999999, "lat": 42.444335699999996}
{"lon": -76.4836758, "lat": 42.4443354}
{"lon": -76.4836758, "lat": 42.4443352}
{"lon": -76.4836759, "lat": 42.4443349}
{"lon": -76.4836759, "lat": 42.4443346}
{"lon": -76.483676, "lat": 42.444334399999995}
{"lon": -76.483676, "lat": 42.4443342}
{"lon": -76.483676, "lat": 42.4443341}
{"lon": -76.4836761, "lat": 42.4443339}
{"lon": -76.4836761, "lat": 42.4443336}
{"lon": -76.4836761, "lat": 42.4443333}
{"lon": -76.48367619999999, "lat": 42.4443331}
{"lon": -76.48367619999999, "lat": 42.4443328}
{"lon": -76.48367619999999, "lat": 42.444332599999996}
{"lon": -76.48367619999999, "lat": 42.4443322}
{"lon": -76.4836763, "lat": 42.4443321}
{"lon": -76.4836763, "lat": 42.444331899999995}
