{'acc': {'x': -0.08913264185, 'y': -0.28893332894999996, 'z': 9.601798888149998}, 'mag': {'x': -0.018340000000000002, 'y': -0.24570000000000003, 'z': -0.3936800000000001}, 'gyro': {'x': 48.1775, 'y': 209.39625, 'z': 78.47875}}
{'acc': {'x': 0.08554340794999998, 'y': 0.37627135385, 'z': 9.695118969549998}, 'mag': {'x': -0.006860000000000001, 'y': -0.24710000000000001, 'z': -0.38598000000000005}, 'gyro': {'x': 0.30625, 'y': 2.30125, 'z': -0.7175}}
{'acc': {'x': -0.09930213789999999, 'y': -0.28055844984999995, 'z': 9.6047899164}, 'mag': {'x': -0.007700000000000001, 'y': -0.24934000000000003, 'z': -0.38486000000000004}, 'gyro': {'x': 0.7087500000000001, 'y': 2.3275, 'z': 0.0175}}
{'acc': {'x': -0.062213387599999996, 'y': -0.21834506225, 'z': 9.69751179215}, 'mag': {'x': -0.0012600000000000003, 'y': -0.23366000000000003, 'z': -0.37450000000000006}, 'gyro': {'x': -0.6475000000000001, 'y': 2.5812500000000003, 'z': -35.595000000000006}}
{'acc': {'x': -0.038883367249999995, 'y': -0.0029910282499999996, 'z': 9.72622566335}, 'mag': {'x': 0.02114, 'y': -0.21238, 'z': -0.3976}, 'gyro': {'x': 0.9887500000000001, 'y': 1.995, 'z': -44.7475}}
{'acc': {'x': -0.07716852884999999, 'y': -0.19621145319999997, 'z': 9.652048162749999}, 'mag': {'x': 0.05782000000000001, 'y': -0.18802000000000002, 'z': -0.40166}, 'gyro': {'x': 1.0325000000000002, 'y': 1.9600000000000002, 'z': -52.587500000000006}}
{'acc': {'x': -0.09631110964999999, 'y': -0.5587240770999999, 'z': 9.619146851999998}, 'mag': {'x': 0.08442, 'y': -0.16282000000000002, 'z': -0.39648}, 'gyro': {'x': 0.8750000000000001, 'y': 1.7937500000000002, 'z': -53.92625}}
{'acc': {'x': -0.07537391189999999, 'y': -0.3720839143, 'z': 9.589236569499999}, 'mag': {'x': 0.10122000000000002, 'y': -0.13398000000000002, 'z': -0.40992}, 'gyro': {'x': 0.805, 'y': 2.205, 'z': -45.54375}}
{'acc': {'x': -0.040677984199999996, 'y': -0.00059820565, 'z': 9.6861458848}, 'mag': {'x': 0.11942000000000001, 'y': -0.10010000000000001, 'z': -0.3931200000000001}, 'gyro': {'x': 1.33, 'y': 1.6275000000000002, 'z': -57.8025}}
{'acc': {'x': -0.11964112999999998, 'y': -0.18364913454999998, 'z': 9.72861848595}, 'mag': {'x': 0.13398000000000002, 'y': -0.07602, 'z': -0.4151}, 'gyro': {'x': 1.0237500000000002, 'y': 1.7325000000000002, 'z': -32.103750000000005}}
{'acc': {'x': -0.13220344865, 'y': -0.04007977854999999, 'z': 9.537790883599998}, 'mag': {'x': 0.14322000000000001, 'y': -0.06846000000000001, 'z': -0.4025000000000001}, 'gyro': {'x': 1.04125, 'y': 1.9775000000000003, 'z': -24.806250000000002}}
{'acc': {'x': -0.0370887503, 'y': -0.25304098994999996, 'z': 9.722038223799998}, 'mag': {'x': 0.15050000000000002, 'y': -0.05838, 'z': -0.40068000000000004}, 'gyro': {'x': 1.1375000000000002, 'y': 1.6362500000000002, 'z': -27.930000000000003}}
{'acc': {'x': -0.14117653339999997, 'y': -0.10408778309999998, 'z': 9.671788949199998}, 'mag': {'x': 0.16058, 'y': -0.04354000000000001, 'z': -0.40992}, 'gyro': {'x': 0.9887500000000001, 'y': 1.8550000000000002, 'z': -25.305000000000003}}
{'acc': {'x': -0.08015955709999999, 'y': -0.12981062605, 'z': 9.68076203395}, 'mag': {'x': 0.16842000000000001, 'y': -0.029540000000000004, 'z': -0.40516}, 'gyro': {'x': 1.05875, 'y': 1.9687500000000002, 'z': -15.662500000000001}}
{'acc': {'x': -0.06281159324999999, 'y': -0.05982056499999999, 'z': 9.721440018149998}, 'mag': {'x': 0.17122000000000004, 'y': -0.026180000000000002, 'z': -0.40152000000000004}, 'gyro': {'x': 1.0325000000000002, 'y': 2.0300000000000002, 'z': -10.31625}}
{'acc': {'x': -0.10408778309999998, 'y': -0.17647066675, 'z': 9.625128908499999}, 'mag': {'x': 0.16982000000000003, 'y': -0.011620000000000002, 'z': -0.40502000000000005}, 'gyro': {'x': 0.9712500000000001, 'y': 1.9162500000000002, 'z': -10.360000000000001}}
{'acc': {'x': -0.1806581063, 'y': 0.0077766734499999995, 'z': 9.637691227149999}, 'mag': {'x': 0.17766, 'y': -0.007420000000000001, 'z': -0.40068000000000004}, 'gyro': {'x': 0.9800000000000001, 'y': 1.8987500000000002, 'z': -19.60875}}
{'acc': {'x': -0.028115665550000002, 'y': -0.13998012209999997, 'z': 9.696315380849999}, 'mag': {'x': 0.1799, 'y': 0.006300000000000001, 'z': -0.39732000000000006}, 'gyro': {'x': 1.05875, 'y': 1.7500000000000002, 'z': -10.6925}}
{'acc': {'x': -0.20338992099999997, 'y': -0.16271193679999998, 'z': 9.6095755616}, 'mag': {'x': 0.17514000000000002, 'y': 0.011620000000000002, 'z': -0.39690000000000003}, 'gyro': {'x': 1.04125, 'y': 1.77625, 'z': -12.110000000000001}}
{'acc': {'x': -0.12382856954999999, 'y': -0.0693918554, 'z': 9.6418786667}, 'mag': {'x': 0.18522000000000002, 'y': 0.018340000000000002, 'z': -0.4118800000000001}, 'gyro': {'x': 1.09375, 'y': 1.9162500000000002, 'z': -15.846250000000001}}
{'acc': {'x': -0.11246266220000001, 'y': -0.08315058534999999, 'z': 9.6801638283}, 'mag': {'x': 0.17626000000000003, 'y': 0.027020000000000002, 'z': -0.41706000000000004}, 'gyro': {'x': 1.155, 'y': 1.9862500000000003, 'z': -13.361250000000002}}
{'acc': {'x': -0.14656038424999998, 'y': -0.13998012209999997, 'z': 9.65922663055}, 'mag': {'x': 0.18214000000000002, 'y': 0.03486000000000001, 'z': -0.41244000000000003}, 'gyro': {'x': 0.9187500000000001, 'y': 1.8637500000000002, 'z': -9.12625}}
{'acc': {'x': -0.2105683888, 'y': -0.17108681589999997, 'z': 9.6382894328}, 'mag': {'x': 0.18942, 'y': 0.046060000000000004, 'z': -0.41972000000000004}, 'gyro': {'x': 1.1987500000000002, 'y': 1.995, 'z': -12.538750000000002}}
{'acc': {'x': -0.18664016279999998, 'y': -0.08135596839999999, 'z': 9.629914553699999}, 'mag': {'x': 0.18802000000000002, 'y': 0.05446000000000001, 'z': -0.40264000000000005}, 'gyro': {'x': 1.2775, 'y': 1.6362500000000002, 'z': -11.961250000000001}}
{'acc': {'x': -0.17886348935000002, 'y': -0.20458633229999998, 'z': 9.7076812882}, 'mag': {'x': 0.18354, 'y': 0.05614000000000001, 'z': -0.41454}, 'gyro': {'x': 1.00625, 'y': 1.9775000000000003, 'z': -11.0775}}
{'acc': {'x': -0.09332008139999999, 'y': -0.029312076849999997, 'z': 9.690931529999999}, 'mag': {'x': 0.18998, 'y': 0.06146000000000001, 'z': -0.4030600000000001}, 'gyro': {'x': 0.9012500000000001, 'y': 1.8987500000000002, 'z': -9.16125}}
{'acc': {'x': -0.13818550515, 'y': -0.10827522265, 'z': 9.6227360859}, 'mag': {'x': 0.18914, 'y': 0.06594000000000001, 'z': -0.40362000000000003}, 'gyro': {'x': 1.26875, 'y': 1.9687500000000002, 'z': -10.281250000000002}}
{'acc': {'x': -0.03529413334999999, 'y': -0.08135596839999999, 'z': 9.68076203395}, 'mag': {'x': 0.18802000000000002, 'y': 0.08246, 'z': -0.4081}, 'gyro': {'x': 1.2512500000000002, 'y': 1.8200000000000003, 'z': -14.105000000000002}}
{'acc': {'x': 0.1268195978, 'y': 0.11365907349999999, 'z': 9.7208418125}, 'mag': {'x': 0.19474, 'y': 0.08582000000000001, 'z': -0.41062000000000004}, 'gyro': {'x': 0.9100000000000001, 'y': 1.9687500000000002, 'z': -21.315}}
{'acc': {'x': 0.37088750299999995, 'y': 0.27457639335, 'z': 9.6394858441}, 'mag': {'x': 0.18942, 'y': 0.10402000000000002, 'z': -0.40572}, 'gyro': {'x': 2.3800000000000003, 'y': 1.3037500000000002, 'z': -14.000000000000002}}
{'acc': {'x': -0.16929219894999997, 'y': -0.18424734019999997, 'z': 9.72383284075}, 'mag': {'x': 0.18522000000000002, 'y': 0.11410000000000001, 'z': -0.41720000000000007}, 'gyro': {'x': 0.6300000000000001, 'y': 1.6887500000000002, 'z': -15.767500000000002}}
{'acc': {'x': -0.40498522504999995, 'y': -0.2117648001, 'z': 9.71665437295}, 'mag': {'x': 0.19026, 'y': 0.12866000000000002, 'z': -0.42112000000000005}, 'gyro': {'x': 3.3862500000000004, 'y': 0.83125, 'z': -8.70625}}
{'acc': {'x': -0.39481572899999995, 'y': -0.41814574934999993, 'z': 9.625128908499999}, 'mag': {'x': 0.18522000000000002, 'y': 0.13006, 'z': -0.40614000000000006}, 'gyro': {'x': 1.37375, 'y': 1.7412500000000002, 'z': -16.5375}}
{'acc': {'x': 0.15912270289999997, 'y': -0.0681954441, 'z': 9.75613594585}, 'mag': {'x': 0.18018, 'y': 0.15610000000000002, 'z': -0.40656000000000003}, 'gyro': {'x': 0.88375, 'y': 2.1612500000000003, 'z': -37.62500000000001}}
{'acc': {'x': 0.18723836844999997, 'y': 0.10468598874999999, 'z': 9.458827737799998}, 'mag': {'x': 0.16982000000000003, 'y': 0.17738000000000004, 'z': -0.41832}, 'gyro': {'x': 1.0675000000000001, 'y': 2.1350000000000002, 'z': -31.587500000000002}}
{'acc': {'x': -0.07118647234999999, 'y': 0.059222359349999996, 'z': 9.658628424899998}, 'mag': {'x': 0.16198, 'y': 0.19194000000000003, 'z': -0.42392}, 'gyro': {'x': 1.1725, 'y': 2.0125, 'z': -21.5775}}
{'acc': {'x': 0.0646062102, 'y': -0.0873380249, 'z': 9.719047195549999}, 'mag': {'x': 0.15694000000000002, 'y': 0.20034000000000002, 'z': -0.42462000000000005}, 'gyro': {'x': 0.8575, 'y': 2.24, 'z': -12.8625}}
{'acc': {'x': -0.0729810893, 'y': -0.040677984199999996, 'z': 9.731609514199999}, 'mag': {'x': 0.1547, 'y': 0.21098000000000003, 'z': -0.42098}, 'gyro': {'x': 1.0150000000000001, 'y': 1.6800000000000002, 'z': -13.23}}
{'acc': {'x': -0.2237289131, 'y': -0.09391828705, 'z': 9.6861458848}, 'mag': {'x': 0.15050000000000002, 'y': 0.2121, 'z': -0.41076000000000007}, 'gyro': {'x': 1.1462500000000002, 'y': 2.345, 'z': -11.103750000000002}}
{'acc': {'x': -0.28414768374999994, 'y': -0.22313070744999997, 'z': 9.6502535458}, 'mag': {'x': 0.14658000000000002, 'y': 0.22302000000000002, 'z': -0.41328000000000004}, 'gyro': {'x': 0.9537500000000001, 'y': 2.1612500000000003, 'z': -13.44875}}
{'acc': {'x': -0.14536397295, 'y': 0.01615155255, 'z': 9.671788949199998}, 'mag': {'x': 0.15218, 'y': 0.23450000000000004, 'z': -0.42406000000000005}, 'gyro': {'x': 0.5425000000000001, 'y': 2.1612500000000003, 'z': -14.901250000000001}}
{'acc': {'x': -0.42771703974999997, 'y': -0.22911276394999996, 'z': 9.77049288145}, 'mag': {'x': 0.14434, 'y': 0.23618000000000003, 'z': -0.41776}, 'gyro': {'x': -0.35875, 'y': 2.5812500000000003, 'z': -24.89375}}
{'acc': {'x': -0.36610185780000004, 'y': -0.0873380249, 'z': 9.732207719849999}, 'mag': {'x': 0.13874, 'y': 0.24458000000000002, 'z': -0.41818000000000005}, 'gyro': {'x': -0.14875000000000002, 'y': 2.3800000000000003, 'z': -27.527500000000003}}
{'acc': {'x': -0.26321048599999997, 'y': -0.24765713909999998, 'z': 9.580861690399999}, 'mag': {'x': 0.12614, 'y': 0.25914000000000004, 'z': -0.42672000000000004}, 'gyro': {'x': 2.5725000000000002, 'y': 1.1900000000000002, 'z': -14.227500000000001}}
{'acc': {'x': -0.18305092890000002, 'y': -0.005982056499999999, 'z': 9.651449957099999}, 'mag': {'x': 0.11886000000000001, 'y': 0.26362, 'z': -0.41384000000000004}, 'gyro': {'x': 1.6450000000000002, 'y': 1.5312500000000002, 'z': -0.9275000000000001}}
{'acc': {'x': -0.011964112999999998, 'y': 0.37627135385, 'z': 9.739386187649998}, 'mag': {'x': 0.12334000000000002, 'y': 0.26418, 'z': -0.41790000000000005}, 'gyro': {'x': -0.58625, 'y': 2.7300000000000004, 'z': -9.633750000000001}}
{'acc': {'x': -0.6179464364499999, 'y': -0.8279166196, 'z': 9.589236569499999}, 'mag': {'x': 0.11746000000000001, 'y': 0.27706000000000003, 'z': -0.41342}, 'gyro': {'x': -0.18375000000000002, 'y': 2.3537500000000002, 'z': -11.908750000000001}}
{'acc': {'x': 0.060418770649999995, 'y': 0.30149564759999997, 'z': 9.71545796165}, 'mag': {'x': 0.10710000000000001, 'y': 0.29582, 'z': -0.42462000000000005}, 'gyro': {'x': 1.3825, 'y': 1.6975000000000002, 'z': -16.633750000000003}}
{'acc': {'x': -0.08315058534999999, 'y': 0.0394815729, 'z': 9.67238715485}, 'mag': {'x': 0.09842000000000002, 'y': 0.29694000000000004, 'z': -0.42546000000000006}, 'gyro': {'x': 0.74375, 'y': 1.7937500000000002, 'z': -21.315}}
{'acc': {'x': -0.18005990065000002, 'y': 0.20757736054999998, 'z': 9.7950193131}, 'mag': {'x': 0.08274000000000001, 'y': 0.30254000000000003, 'z': -0.42686}, 'gyro': {'x': 0.8137500000000001, 'y': 1.7500000000000002, 'z': -35.58625000000001}}
{'acc': {'x': -0.07118647234999999, 'y': -0.06400800455, 'z': 9.732805925500001}, 'mag': {'x': 0.07042, 'y': 0.32326000000000005, 'z': -0.42000000000000004}, 'gyro': {'x': 1.8550000000000002, 'y': 1.7850000000000001, 'z': -21.35875}}
{'acc': {'x': -0.08015955709999999, 'y': 0.16331014244999997, 'z': 9.7375915707}, 'mag': {'x': 0.05978000000000001, 'y': 0.3395000000000001, 'z': -0.41762000000000005}, 'gyro': {'x': 0.9187500000000001, 'y': 2.0387500000000003, 'z': -8.26875}}
{'acc': {'x': -0.22612173569999997, 'y': 0.017946169499999998, 'z': 9.583852718649998}, 'mag': {'x': 0.06706000000000001, 'y': 0.33474, 'z': -0.41734000000000004}, 'gyro': {'x': -0.8487500000000001, 'y': 2.1700000000000004, 'z': -2.9487500000000004}}
{'acc': {'x': -0.2141576227, 'y': -0.08554340794999998, 'z': 9.53360344405}, 'mag': {'x': 0.05138, 'y': 0.3353, 'z': -0.42084000000000005}, 'gyro': {'x': -1.2950000000000002, 'y': 1.5662500000000001, 'z': -12.906250000000002}}
{'acc': {'x': 0.36430724085, 'y': 0.93738825355, 'z': 9.47378287905}, 'mag': {'x': 0.04102, 'y': 0.35014000000000006, 'z': -0.42224000000000006}, 'gyro': {'x': 4.03375, 'y': 1.4787500000000002, 'z': -26.031250000000004}}
{'acc': {'x': -0.26859433685, 'y': 0.038883367249999995, 'z': 9.5928258034}, 'mag': {'x': 0.04102, 'y': 0.35294000000000003, 'z': -0.42896000000000006}, 'gyro': {'x': 2.7212500000000004, 'y': 1.3562500000000002, 'z': -28.315}}
{'acc': {'x': 0.00059820565, 'y': 0.13698909385, 'z': 9.77049288145}, 'mag': {'x': 0.024500000000000004, 'y': 0.35994000000000004, 'z': -0.42546000000000006}, 'gyro': {'x': 0.6125, 'y': 1.77625, 'z': -39.99625}}
{'acc': {'x': -0.3062812928, 'y': 0.05503491979999999, 'z': 9.637691227149999}, 'mag': {'x': 0.00854, 'y': 0.37338000000000005, 'z': -0.4242}, 'gyro': {'x': 0.12250000000000001, 'y': 1.7062500000000003, 'z': -28.297500000000003}}
{'acc': {'x': 0.1639083481, 'y': 0.18245272324999998, 'z': 9.7651090306}, 'mag': {'x': -0.00574, 'y': 0.3831800000000001, 'z': -0.42714}, 'gyro': {'x': 2.8875, 'y': 1.4175000000000002, 'z': -1.11125}}
{'acc': {'x': -0.11485548479999999, 'y': 0.11724830739999999, 'z': 9.503693161549998}, 'mag': {'x': -0.006580000000000001, 'y': 0.38178, 'z': -0.43344000000000005}, 'gyro': {'x': 1.44375, 'y': 1.8725000000000003, 'z': -4.803750000000001}}
{'acc': {'x': -0.16151552549999998, 'y': -0.05443671415, 'z': 9.58145989605}, 'mag': {'x': -0.015540000000000002, 'y': 0.38010000000000005, 'z': -0.41748}, 'gyro': {'x': 0.9975, 'y': 1.8025000000000002, 'z': -16.563750000000002}}
{'acc': {'x': -0.19800607015, 'y': 0.2524427843, 'z': 9.641280461049998}, 'mag': {'x': -0.03318, 'y': 0.39186, 'z': -0.41874000000000006}, 'gyro': {'x': 0.6300000000000001, 'y': 1.5312500000000002, 'z': -66.29875000000001}}
{'acc': {'x': -0.06400800455, 'y': -0.21714865095, 'z': 9.76690364755}, 'mag': {'x': -0.04886000000000001, 'y': 0.40726000000000007, 'z': -0.43344000000000005}, 'gyro': {'x': -2.3800000000000003, 'y': 1.32125, 'z': -101.78000000000002}}
{'acc': {'x': -0.19322042494999997, 'y': -0.11964112999999998, 'z': 9.627521731099998}, 'mag': {'x': -0.0917, 'y': 0.41706000000000004, 'z': -0.41832}, 'gyro': {'x': 0.74375, 'y': 1.6187500000000001, 'z': -49.472500000000004}}
{'acc': {'x': 0.03409772205, 'y': -0.25423740125, 'z': 9.364909450749998}, 'mag': {'x': -0.11550000000000002, 'y': 0.42462000000000005, 'z': -0.42042}, 'gyro': {'x': 0.9887500000000001, 'y': 1.8200000000000003, 'z': -39.73375}}
{'acc': {'x': -0.20039889274999997, 'y': 0.21714865095, 'z': 9.8153583052}, 'mag': {'x': -0.15610000000000002, 'y': 0.43946, 'z': -0.42518000000000006}, 'gyro': {'x': -1.4612500000000002, 'y': 1.5050000000000001, 'z': -81.97000000000001}}
{'acc': {'x': 0.056231331100000004, 'y': -0.0765703232, 'z': 9.792626490499998}, 'mag': {'x': -0.18382, 'y': 0.44394000000000006, 'z': -0.42168000000000005}, 'gyro': {'x': 2.5200000000000005, 'y': 1.5050000000000001, 'z': -35.0}}
{'acc': {'x': -0.09750752095, 'y': 0.22791635265, 'z': 9.633503787599999}, 'mag': {'x': -0.21042000000000002, 'y': 0.44562000000000007, 'z': -0.41958000000000006}, 'gyro': {'x': 1.4875, 'y': 1.8900000000000001, 'z': -41.291250000000005}}
{'acc': {'x': -0.16630117069999997, 'y': -0.6089733517, 'z': 9.6885387074}, 'mag': {'x': -0.22078000000000003, 'y': 0.44478, 'z': -0.41594000000000003}, 'gyro': {'x': 0.9100000000000001, 'y': 1.9687500000000002, 'z': -58.33625000000001}}
{'acc': {'x': -0.08434699664999999, 'y': -0.40259240244999994, 'z': 9.660423041849999}, 'mag': {'x': -0.25354000000000004, 'y': 0.4403000000000001, 'z': -0.42028000000000004}, 'gyro': {'x': 1.3125000000000002, 'y': 1.7937500000000002, 'z': -34.49250000000001}}
{'acc': {'x': 0.09750752095, 'y': -0.1004985492, 'z': 9.650851751449999}, 'mag': {'x': -0.27454, 'y': 0.44254000000000004, 'z': -0.42476}, 'gyro': {'x': 0.9100000000000001, 'y': 1.7850000000000001, 'z': -32.243750000000006}}
{'acc': {'x': -0.037686955949999996, 'y': -0.23270199784999998, 'z': 9.5880401582}, 'mag': {'x': -0.29806, 'y': 0.43834, 'z': -0.41650000000000004}, 'gyro': {'x': 1.2425000000000002, 'y': 1.9862500000000003, 'z': -23.135}}
