{'acc': {'x': -0.08913264185, 'y': -0.28893332894999996, 'z': 9.601798888149998}, 'mag': {'x': -0.018340000000000002, 'y': -0.24570000000000003, 'z': -0.3936800000000001}, 'gyro': {'x': 48.1775, 'y': 209.39625, 'z': 78.47875}}
{'acc': {'x': 0.13100703735, 'y': 0.4331008906, 'z': 9.769894675799998}, 'mag': {'x': -0.31906, 'y': 0.43470000000000003, 'z': -0.41552000000000006}, 'gyro': {'x': 1.9862500000000003, 'y': 1.33875, 'z': -13.93875}}
{'acc': {'x': 0.04366901245, 'y': 0.14297115034999996, 'z': 9.70947590515}, 'mag': {'x': -0.32774000000000003, 'y': 0.41622000000000003, 'z': -0.42238000000000003}, 'gyro': {'x': 1.1287500000000001, 'y': 1.8462500000000002, 'z': -24.3075}}
{'acc': {'x': 0.1363908882, 'y': 0.64546389635, 'z': 9.678369211349999}, 'mag': {'x': -0.33838000000000007, 'y': 0.42602000000000007, 'z': -0.40474000000000004}, 'gyro': {'x': 1.9600000000000002, 'y': 1.5050000000000001, 'z': -22.96}}
{'acc': {'x': 0.007178467799999999, 'y': 0.32303105099999996, 'z': 9.750153889349999}, 'mag': {'x': -0.35070000000000007, 'y': 0.41454, 'z': -0.40740000000000004}, 'gyro': {'x': 1.225, 'y': 1.82875, 'z': -31.027500000000003}}
{'acc': {'x': -0.017946169499999998, 'y': -0.07238288365, 'z': 9.72024360685}, 'mag': {'x': -0.37982000000000005, 'y': 0.40642, 'z': -0.42168000000000005}, 'gyro': {'x': 0.55125, 'y': 2.0387500000000003, 'z': -37.502500000000005}}
{'acc': {'x': 0.0945164927, 'y': 0.2560320182, 'z': 9.5880401582}, 'mag': {'x': -0.39802000000000004, 'y': 0.38402000000000003, 'z': -0.41958000000000006}, 'gyro': {'x': 1.3475000000000001, 'y': 1.8725000000000003, 'z': -31.255000000000003}}
{'acc': {'x': 0.03529413334999999, 'y': 0.2524427843, 'z': 9.6933243526}, 'mag': {'x': -0.41174000000000005, 'y': 0.38094000000000006, 'z': -0.41958000000000006}, 'gyro': {'x': 2.21375, 'y': 1.33, 'z': -16.126250000000002}}
{'acc': {'x': 0.0346959277, 'y': 0.6185446420999999, 'z': 9.4660062056}, 'mag': {'x': -0.42126, 'y': 0.37058, 'z': -0.42364}, 'gyro': {'x': 1.33, 'y': 1.9425000000000001, 'z': -31.928750000000004}}
{'acc': {'x': 0.11605189609999998, 'y': 0.06640082715, 'z': 9.6562356023}, 'mag': {'x': -0.42686, 'y': 0.36610000000000004, 'z': -0.41552000000000006}, 'gyro': {'x': 1.7500000000000002, 'y': 1.65375, 'z': -19.8275}}
{'acc': {'x': 0.14057832774999998, 'y': -0.3272184905499999, 'z': 10.0414800409}, 'mag': {'x': -0.42742, 'y': 0.35602000000000006, 'z': -0.40796000000000004}, 'gyro': {'x': 0.55125, 'y': 2.3537500000000002, 'z': -16.275000000000002}}
{'acc': {'x': 0.06101697629999999, 'y': 0.09152546445000001, 'z': 9.719047195549999}, 'mag': {'x': -0.43722000000000005, 'y': 0.35966000000000004, 'z': -0.41062000000000004}, 'gyro': {'x': 1.3037500000000002, 'y': 1.7500000000000002, 'z': -15.400000000000002}}
{'acc': {'x': 0.11006983959999998, 'y': -0.0873380249, 'z': 9.66281586445}, 'mag': {'x': -0.44758000000000003, 'y': 0.34118, 'z': -0.41174000000000005}, 'gyro': {'x': 1.7062500000000003, 'y': 1.6625, 'z': -17.517500000000002}}
{'acc': {'x': 0.12861421474999998, 'y': 0.08135596839999999, 'z': 9.703493848649998}, 'mag': {'x': -0.4596200000000001, 'y': 0.33138000000000006, 'z': -0.40978000000000003}, 'gyro': {'x': 0.9712500000000001, 'y': 1.9075000000000002, 'z': -22.12}}
{'acc': {'x': -0.12323036389999999, 'y': -0.13339985995, 'z': 9.6861458848}, 'mag': {'x': -0.46214000000000005, 'y': 0.32886000000000004, 'z': -0.41958000000000006}, 'gyro': {'x': 0.60375, 'y': 2.1437500000000003, 'z': -17.395000000000003}}
{'acc': {'x': 0.06999006104999998, 'y': -0.08195417405, 'z': 9.641280461049998}, 'mag': {'x': -0.46858000000000005, 'y': 0.31598000000000004, 'z': -0.41034000000000004}, 'gyro': {'x': 1.4000000000000001, 'y': 1.8112500000000002, 'z': -16.861250000000002}}
{'acc': {'x': 0.16450655374999998, 'y': 0.11306086784999998, 'z': 9.655039190999998}, 'mag': {'x': -0.4904200000000001, 'y': 0.30086, 'z': -0.40054}, 'gyro': {'x': 1.5312500000000002, 'y': 1.4787500000000002, 'z': -12.512500000000001}}
{'acc': {'x': 0.06999006104999998, 'y': -0.030508488149999995, 'z': 9.629914553699999}, 'mag': {'x': -0.48426, 'y': 0.30226000000000003, 'z': -0.42098}, 'gyro': {'x': 0.7525000000000001, 'y': 2.205, 'z': -19.71375}}
{'acc': {'x': 0.08673981925, 'y': -0.01734796385, 'z': 9.570093988699998}, 'mag': {'x': -0.4974200000000001, 'y': 0.28518, 'z': -0.41328000000000004}, 'gyro': {'x': 1.3650000000000002, 'y': 1.7237500000000001, 'z': -28.35}}
{'acc': {'x': 0.056231331100000004, 'y': 0.4731806691499999, 'z': 9.598209654249999}, 'mag': {'x': -0.51114, 'y': 0.26698, 'z': -0.40278}, 'gyro': {'x': 0.9712500000000001, 'y': 1.82875, 'z': -51.782500000000006}}
{'acc': {'x': 0.07238288365, 'y': 0.14955141249999998, 'z': 9.52044291975}, 'mag': {'x': -0.52738, 'y': 0.22974, 'z': -0.41076000000000007}, 'gyro': {'x': 0.5687500000000001, 'y': 1.8987500000000002, 'z': -43.548750000000005}}
{'acc': {'x': -0.31046873235, 'y': 0.17706887240000002, 'z': 9.580861690399999}, 'mag': {'x': -0.54222, 'y': 0.19614, 'z': -0.3976}, 'gyro': {'x': 1.4087500000000002, 'y': 1.7325000000000002, 'z': -31.185000000000002}}
{'acc': {'x': 0.32004002274999993, 'y': 0.14356935599999998, 'z': 9.72981489725}, 'mag': {'x': -0.5338200000000001, 'y': 0.18158000000000002, 'z': -0.40796000000000004}, 'gyro': {'x': 1.8900000000000001, 'y': 1.7937500000000002, 'z': -18.270000000000003}}
{'acc': {'x': 0.03529413334999999, 'y': -0.0741775006, 'z': 9.691529735649999}, 'mag': {'x': -0.53158, 'y': 0.16086, 'z': -0.40950000000000003}, 'gyro': {'x': 0.69125, 'y': 2.0825, 'z': -15.321250000000001}}
{'acc': {'x': 0.08195417405, 'y': -0.3026920589, 'z': 9.56590654915}, 'mag': {'x': -0.5332600000000001, 'y': 0.15386000000000002, 'z': -0.41090000000000004}, 'gyro': {'x': 0.24500000000000002, 'y': 2.5900000000000003, 'z': -9.283750000000001}}
{'acc': {'x': 0.14057832774999998, 'y': -0.28594230069999993, 'z': 9.6825566509}, 'mag': {'x': -0.5369, 'y': 0.14854000000000003, 'z': -0.41076000000000007}, 'gyro': {'x': 1.0850000000000002, 'y': 2.0475000000000003, 'z': -12.468750000000002}}
{'acc': {'x': 0.16031911419999997, 'y': -0.0502492746, 'z': 9.6000042712}, 'mag': {'x': -0.53802, 'y': 0.13006, 'z': -0.41440000000000005}, 'gyro': {'x': 1.5050000000000001, 'y': 1.3125000000000002, 'z': -23.231250000000003}}
{'acc': {'x': 0.36849468039999994, 'y': 0.22731814699999997, 'z': 9.7399843933}, 'mag': {'x': -0.5411, 'y': 0.10794000000000001, 'z': -0.4060000000000001}, 'gyro': {'x': 3.5525, 'y': 0.6737500000000001, 'z': -34.518750000000004}}
{'acc': {'x': -0.22552353004999998, 'y': 0.23928225999999997, 'z': 9.6981099978}, 'mag': {'x': -0.5301800000000001, 'y': 0.0777, 'z': -0.3925600000000001}, 'gyro': {'x': 1.0325000000000002, 'y': 1.9512500000000002, 'z': -26.871250000000003}}
{'acc': {'x': 0.09152546445000001, 'y': 0.20877377184999998, 'z': 9.6418786667}, 'mag': {'x': -0.51422, 'y': 0.0651, 'z': -0.40418000000000004}, 'gyro': {'x': 1.5312500000000002, 'y': 1.9250000000000003, 'z': -16.68625}}
{'acc': {'x': 0.23808584869999996, 'y': -0.1052841944, 'z': 9.628119936749998}, 'mag': {'x': -0.52458, 'y': 0.04326000000000001, 'z': -0.40642}, 'gyro': {'x': 1.6712500000000001, 'y': 1.7675, 'z': -14.516250000000001}}
{'acc': {'x': 0.28713871199999996, 'y': -0.67298135625, 'z': 9.52044291975}, 'mag': {'x': -0.5136600000000001, 'y': 0.034300000000000004, 'z': -0.40278}, 'gyro': {'x': 2.5025000000000004, 'y': 1.6887500000000002, 'z': -39.55875}}
{'acc': {'x': 0.3565305674, 'y': -0.1351944769, 'z': 9.717850784249999}, 'mag': {'x': -0.50078, 'y': 0.004340000000000001, 'z': -0.40348}, 'gyro': {'x': 1.0850000000000002, 'y': 2.0825, 'z': -48.56250000000001}}
{'acc': {'x': 0.09092725880000001, 'y': -0.34815568830000004, 'z': 9.547960379649998}, 'mag': {'x': -0.48286000000000007, 'y': -0.027020000000000002, 'z': -0.4148200000000001}, 'gyro': {'x': 1.39125, 'y': 2.09125, 'z': -50.6625}}
{'acc': {'x': 0.044267218100000005, 'y': -0.36670006345, 'z': 9.56590654915}, 'mag': {'x': -0.45738000000000006, 'y': -0.058940000000000006, 'z': -0.41678000000000004}, 'gyro': {'x': 1.5837500000000002, 'y': 1.8200000000000003, 'z': -53.81250000000001}}
{'acc': {'x': 0.0538385085, 'y': -0.26500510294999996, 'z': 9.5389872949}, 'mag': {'x': -0.42490000000000006, 'y': -0.08834, 'z': -0.4113200000000001}, 'gyro': {'x': 1.1900000000000002, 'y': 1.9250000000000003, 'z': -25.462500000000002}}
{'acc': {'x': 0.32482566794999995, 'y': -0.23808584869999996, 'z': 9.6047899164}, 'mag': {'x': -0.41622000000000003, 'y': -0.09842000000000002, 'z': -0.41104}, 'gyro': {'x': 1.39125, 'y': 1.9075000000000002, 'z': -17.438750000000002}}
{'acc': {'x': 0.1734796385, 'y': -0.5048855686, 'z': 9.608977355949998}, 'mag': {'x': -0.40670000000000006, 'y': -0.10682000000000001, 'z': -0.40712000000000004}, 'gyro': {'x': 1.1375000000000002, 'y': 2.09125, 'z': -27.667500000000004}}
{'acc': {'x': -0.09631110964999999, 'y': -0.43130627364999996, 'z': 9.918249676999999}, 'mag': {'x': -0.38010000000000005, 'y': -0.12250000000000001, 'z': -0.41356000000000004}, 'gyro': {'x': 1.1812500000000001, 'y': 1.9425000000000001, 'z': -49.27125}}
{'acc': {'x': 0.18305092890000002, 'y': -0.20338992099999997, 'z': 9.698708203449998}, 'mag': {'x': -0.35910000000000003, 'y': -0.13818, 'z': -0.41412000000000004}, 'gyro': {'x': 0.6475000000000001, 'y': 2.1525000000000003, 'z': -30.992500000000003}}
{'acc': {'x': 0.0849452023, 'y': -0.05682953674999999, 'z': 9.69751179215}, 'mag': {'x': -0.33474, 'y': -0.14462, 'z': -0.41874000000000006}, 'gyro': {'x': 0.8750000000000001, 'y': 2.1525000000000003, 'z': -17.473750000000003}}
{'acc': {'x': -0.029312076849999997, 'y': -0.20398812665, 'z': 9.6885387074}, 'mag': {'x': -0.32858000000000004, 'y': -0.1547, 'z': -0.41552000000000006}, 'gyro': {'x': 0.9100000000000001, 'y': 1.8462500000000002, 'z': -16.703750000000003}}
{'acc': {'x': 0.10648060570000001, 'y': -0.107677017, 'z': 9.677771005699999}, 'mag': {'x': -0.31150000000000005, 'y': -0.15694000000000002, 'z': -0.41986}, 'gyro': {'x': 0.7962500000000001, 'y': 2.10875, 'z': -11.26125}}
{'acc': {'x': 0.08135596839999999, 'y': -0.20937197749999997, 'z': 9.57308501695}, 'mag': {'x': -0.3143, 'y': -0.16534000000000001, 'z': -0.41062000000000004}, 'gyro': {'x': 0.9187500000000001, 'y': 1.995, 'z': -14.665000000000001}}
{'acc': {'x': 0.1387837108, 'y': -0.11964112999999998, 'z': 9.762716207999999}, 'mag': {'x': -0.29890000000000005, 'y': -0.16282000000000002, 'z': -0.41874000000000006}, 'gyro': {'x': 1.44375, 'y': 2.07375, 'z': -11.4625}}
{'acc': {'x': -0.011964112999999998, 'y': -0.08434699664999999, 'z': 9.768100058849999}, 'mag': {'x': -0.29358000000000006, 'y': -0.17626000000000003, 'z': -0.41902000000000006}, 'gyro': {'x': 1.0762500000000002, 'y': 1.9862500000000003, 'z': -20.930000000000003}}
{'acc': {'x': 0.11485548479999999, 'y': -0.32303105099999996, 'z': 9.696315380849999}, 'mag': {'x': -0.27902000000000005, 'y': -0.17514000000000002, 'z': -0.39872}, 'gyro': {'x': 0.9100000000000001, 'y': 1.8900000000000001, 'z': -18.900000000000002}}
{'acc': {'x': 0.1447657673, 'y': -0.12442677519999999, 'z': 9.631110965}, 'mag': {'x': -0.26838000000000006, 'y': -0.18326, 'z': -0.41300000000000003}, 'gyro': {'x': 1.0850000000000002, 'y': 1.8025000000000002, 'z': -18.453750000000003}}
{'acc': {'x': 0.022133609050000003, 'y': -0.12023933564999999, 'z': 9.676574594399998}, 'mag': {'x': -0.2513, 'y': -0.18242000000000003, 'z': -0.41216}, 'gyro': {'x': 1.225, 'y': 1.9775000000000003, 'z': -19.398750000000003}}
{'acc': {'x': 0.015553346899999999, 'y': -0.23988046564999999, 'z': 9.762118002349998}, 'mag': {'x': -0.24122000000000002, 'y': -0.18998, 'z': -0.42000000000000004}, 'gyro': {'x': 1.0150000000000001, 'y': 2.07375, 'z': -16.240000000000002}}
{'acc': {'x': -0.023330020349999998, 'y': -0.28534409504999997, 'z': 9.650851751449999}, 'mag': {'x': -0.22302000000000002, 'y': -0.18942, 'z': -0.41090000000000004}, 'gyro': {'x': 1.21625, 'y': 2.0562500000000004, 'z': -20.0375}}
{'acc': {'x': 0.0370887503, 'y': -0.18484554585, 'z': 9.667003304}, 'mag': {'x': -0.20594000000000004, 'y': -0.18494000000000002, 'z': -0.4142600000000001}, 'gyro': {'x': 0.9625000000000001, 'y': 1.9600000000000002, 'z': -15.697500000000002}}
{'acc': {'x': 0.08374879099999999, 'y': -0.2919243572, 'z': 9.702297437349998}, 'mag': {'x': -0.20286, 'y': -0.1869, 'z': -0.40404}, 'gyro': {'x': 0.805, 'y': 2.2487500000000002, 'z': -9.00375}}
{'acc': {'x': 0.1328016543, 'y': -0.5533402262499999, 'z': 9.628718142399999}, 'mag': {'x': -0.19502, 'y': -0.19922000000000004, 'z': -0.41384000000000004}, 'gyro': {'x': 1.7237500000000001, 'y': 1.7500000000000002, 'z': -44.275000000000006}}
{'acc': {'x': -0.15074782379999999, 'y': -0.5874379483, 'z': 9.61974505765}, 'mag': {'x': -0.15666000000000002, 'y': -0.19278000000000003, 'z': -0.4083800000000001}, 'gyro': {'x': 1.88125, 'y': 4.296250000000001, 'z': -35.008750000000006}}
{'acc': {'x': 0.15852449724999998, 'y': 0.29012974025, 'z': 9.598807859899999}, 'mag': {'x': -0.13594000000000003, 'y': -0.1953, 'z': -0.41636}, 'gyro': {'x': 1.6887500000000002, 'y': 2.2662500000000003, 'z': -21.20125}}
{'acc': {'x': -0.47437708045, 'y': -0.6466603076499999, 'z': 9.44147977395}, 'mag': {'x': -0.12502000000000002, 'y': -0.19082000000000002, 'z': -0.40978000000000003}, 'gyro': {'x': 2.24, 'y': 2.2225, 'z': -38.70125}}
{'acc': {'x': 0.21714865095, 'y': -0.19980068709999999, 'z': 9.6047899164}, 'mag': {'x': -0.08386000000000002, 'y': -0.19054000000000001, 'z': -0.42448}, 'gyro': {'x': 1.5925000000000002, 'y': 1.8375000000000001, 'z': -52.68375}}
{'acc': {'x': -0.010767701699999998, 'y': -0.25902304644999996, 'z': 9.6598248362}, 'mag': {'x': -0.0679, 'y': -0.18382, 'z': -0.41804}, 'gyro': {'x': 1.00625, 'y': 1.82875, 'z': -0.14}}
{'acc': {'x': -0.029312076849999997, 'y': -0.27098715944999996, 'z': 9.65324457405}, 'mag': {'x': -0.06678, 'y': -0.18354, 'z': -0.41692}, 'gyro': {'x': 1.155, 'y': 1.9775000000000003, 'z': 0.3325}}
{'acc': {'x': 0.03529413334999999, 'y': -0.20398812665, 'z': 9.762716207999999}, 'mag': {'x': -0.06286000000000001, 'y': -0.18186000000000002, 'z': -0.41006000000000004}, 'gyro': {'x': 0.2625, 'y': 2.1875, 'z': -7.910000000000001}}
{'acc': {'x': 0.0346959277, 'y': -0.16151552549999998, 'z': 9.762118002349998}, 'mag': {'x': -0.06342, 'y': -0.1841, 'z': -0.4158}, 'gyro': {'x': 1.11125, 'y': 2.1612500000000003, 'z': 0.5775}}
{'acc': {'x': -0.014955141249999998, 'y': -0.20039889274999997, 'z': 9.821938567349997}, 'mag': {'x': -0.06426000000000001, 'y': -0.17150000000000004, 'z': -0.41398}, 'gyro': {'x': 0.28, 'y': 2.1175, 'z': 0.77875}}
{'acc': {'x': -0.07776673449999999, 'y': -0.8333004704499999, 'z': 9.491729048549999}, 'mag': {'x': -0.0637, 'y': -0.18522000000000002, 'z': -0.4053}, 'gyro': {'x': 0.15750000000000003, 'y': 2.87875, 'z': -6.8425}}
{'acc': {'x': -0.060418770649999995, 'y': -0.008973084749999999, 'z': 9.66879792095}, 'mag': {'x': -0.05362000000000001, 'y': -0.17850000000000002, 'z': -0.41804}, 'gyro': {'x': 0.2625, 'y': 2.33625, 'z': -13.588750000000001}}
{'acc': {'x': -0.007178467799999999, 'y': -0.5736792183499999, 'z': 9.582058101699998}, 'mag': {'x': -0.04718000000000001, 'y': -0.17682000000000003, 'z': -0.41244000000000003}, 'gyro': {'x': 0.77, 'y': 2.1612500000000003, 'z': -17.28125}}
{'acc': {'x': 0.09930213789999999, 'y': -0.046660040699999995, 'z': 9.6969135865}, 'mag': {'x': -0.029820000000000003, 'y': -0.16898000000000002, 'z': -0.41734000000000004}, 'gyro': {'x': 1.33875, 'y': 1.8462500000000002, 'z': -11.926250000000001}}
{'acc': {'x': -0.051445685899999996, 'y': -0.215354034, 'z': 9.61376300115}, 'mag': {'x': -0.027020000000000002, 'y': -0.16786, 'z': -0.41440000000000005}, 'gyro': {'x': 1.39125, 'y': 2.21375, 'z': 0.4025}}
{'acc': {'x': -0.030508488149999995, 'y': -0.22133609049999997, 'z': 9.683154856549999}, 'mag': {'x': -0.03486000000000001, 'y': -0.17150000000000004, 'z': -0.41342}, 'gyro': {'x': 1.21625, 'y': 1.9600000000000002, 'z': 0.47250000000000003}}
{'acc': {'x': -0.0370887503, 'y': -0.22612173569999997, 'z': 9.692127941299999}, 'mag': {'x': -0.03318, 'y': -0.16618, 'z': -0.41272000000000003}, 'gyro': {'x': 0.8925000000000001, 'y': 2.10875, 'z': 0.7350000000000001}}
{'acc': {'x': -0.04606183504999999, 'y': -0.23389840915, 'z': 9.633503787599999}, 'mag': {'x': -0.028700000000000003, 'y': -0.17066000000000003, 'z': -0.41874000000000006}, 'gyro': {'x': 0.7525000000000001, 'y': 2.19625, 'z': 0.7525000000000001}}
{'acc': {'x': -0.028713871199999998, 'y': -0.22013967919999997, 'z': 9.67956562265}, 'mag': {'x': -0.03402, 'y': -0.16870000000000002, 'z': -0.4186}, 'gyro': {'x': 0.9625000000000001, 'y': 2.0300000000000002, 'z': 0.6562500000000001}}
{'acc': {'x': -0.044267218100000005, 'y': -0.2117648001, 'z': 9.696315380849999}, 'mag': {'x': -0.030940000000000002, 'y': -0.16954000000000002, 'z': -0.41342}, 'gyro': {'x': 0.9100000000000001, 'y': 1.995, 'z': 0.7525000000000001}}
{'acc': {'x': -0.037686955949999996, 'y': -0.22851455829999998, 'z': 9.632307376299998}, 'mag': {'x': -0.037660000000000006, 'y': -0.17038000000000003, 'z': -0.41062000000000004}, 'gyro': {'x': 0.8575, 'y': 2.19625, 'z': 0.525}}
{'acc': {'x': -0.0502492746, 'y': -0.26620151425, 'z': 9.642476872349999}, 'mag': {'x': -0.029540000000000004, 'y': -0.16814, 'z': -0.41874000000000006}, 'gyro': {'x': 0.9887500000000001, 'y': 2.0300000000000002, 'z': 0.7000000000000001}}