{'acc': {'x': -1.975, 'y': 1.101, 'z': 9.407}, 'mag': {'x': 0.013, 'y': 0.194, 'z': -0.808}, 'gyro': {'x': 0.473, 'y': 1.737, 'z': 0.832}}
{'acc': {'x': 0.285, 'y': 1.31, 'z': 7.256}, 'mag': {'x': 0.01, 'y': 0.191, 'z': -0.805}, 'gyro': {'x': -0.151, 'y': 0.012, 'z': 0.029}}
{'acc': {'x': -3.312, 'y': 0.995, 'z': 8.797}, 'mag': {'x': 0.016, 'y': 0.196, 'z': -0.809}, 'gyro': {'x': -0.038, 'y': 0.047, 'z': -0.036}}
{'acc': {'x': -2.768, 'y': 1.139, 'z': 9.302}, 'mag': {'x': 0.011, 'y': 0.187, 'z': -0.797}, 'gyro': {'x': 0.091, 'y': 0.11, 'z': 0.04}}
{'acc': {'x': -2.903, 'y': 0.473, 'z': 10.242}, 'mag': {'x': 0.009, 'y': 0.192, 'z': -0.798}, 'gyro': {'x': 0.051, 'y': 0.12, 'z': -0.086}}
{'acc': {'x': -1.45, 'y': 0.956, 'z': 10.232}, 'mag': {'x': 0.013, 'y': 0.192, 'z': -0.817}, 'gyro': {'x': 0.122, 'y': 0.149, 'z': -0.144}}
{'acc': {'x': -4.997, 'y': -0.256, 'z': 9.628}, 'mag': {'x': 0.018, 'y': 0.2, 'z': -0.801}, 'gyro': {'x': 0.165, 'y': -0.1, 'z': 0.051}}
{'acc': {'x': -0.304, 'y': 4.674, 'z': -1.276}, 'mag': {'x': 0.011, 'y': 0.209, 'z': -0.807}, 'gyro': {'x': 0.8, 'y': 0.312, 'z': 0.173}}
{'acc': {'x': -7.496, 'y': -1.834, 'z': 7.825}, 'mag': {'x': 0.013, 'y': 0.224, 'z': -0.797}, 'gyro': {'x': 0.215, 'y': -0.346, 'z': 0.291}}
{'acc': {'x': -1.863, 'y': 0.484, 'z': 12.115}, 'mag': {'x': 0.015, 'y': 0.237, 'z': -0.792}, 'gyro': {'x': 0.116, 'y': -0.126, 'z': 0.314}}
{'acc': {'x': -3.238, 'y': 0.866, 'z': 10.392}, 'mag': {'x': 0.011, 'y': 0.242, 'z': -0.789}, 'gyro': {'x': 0.15, 'y': 0.218, 'z': -0.103}}
{'acc': {'x': -4.477, 'y': -0.553, 'z': 11.667}, 'mag': {'x': 0.014, 'y': 0.247, 'z': -0.797}, 'gyro': {'x': -0.691, 'y': -0.397, 'z': 0.24}}
{'acc': {'x': -2.163, 'y': 0.758, 'z': 11.142}, 'mag': {'x': 0.019, 'y': 0.228, 'z': -0.79}, 'gyro': {'x': 0.231, 'y': 0.216, 'z': -0.132}}
{'acc': {'x': -3.714, 'y': 1.036, 'z': 8.135}, 'mag': {'x': 0.018, 'y': 0.22, 'z': -0.786}, 'gyro': {'x': 0.11, 'y': 0.207, 'z': -0.129}}
{'acc': {'x': -2.088, 'y': -0.309, 'z': 9.494}, 'mag': {'x': 0.023, 'y': 0.221, 'z': -0.803}, 'gyro': {'x': 0.01, 'y': 0.066, 'z': -0.156}}
{'acc': {'x': -4.38, 'y': -1.275, 'z': 9.486}, 'mag': {'x': 0.012, 'y': 0.219, 'z': -0.799}, 'gyro': {'x': -0.175, 'y': 0.014, 'z': -0.117}}
{'acc': {'x': -1.759, 'y': 0.3, 'z': 8.05}, 'mag': {'x': 0.016, 'y': 0.222, 'z': -0.793}, 'gyro': {'x': 0.191, 'y': 0.063, 'z': -0.078}}
{'acc': {'x': -2.285, 'y': 0.227, 'z': 8.744}, 'mag': {'x': 0.007, 'y': 0.219, 'z': -0.807}, 'gyro': {'x': 0.022, 'y': 0.075, 'z': 0.008}}
{'acc': {'x': 0.896, 'y': 0.043, 'z': 9.57}, 'mag': {'x': 0.018, 'y': 0.216, 'z': -0.785}, 'gyro': {'x': -0.023, 'y': -0.008, 'z': 0.091}}
{'acc': {'x': -2.219, 'y': 1.33, 'z': 9.437}, 'mag': {'x': 0.019, 'y': 0.219, 'z': -0.794}, 'gyro': {'x': 0.1, 'y': 0.137, 'z': -0.027}}
{'acc': {'x': -1.901, 'y': 1.863, 'z': 8.408}, 'mag': {'x': 0.021, 'y': 0.214, 'z': -0.792}, 'gyro': {'x': -0.054, 'y': 0.062, 'z': 0.084}}
{'acc': {'x': 1.035, 'y': 1.365, 'z': 8.198}, 'mag': {'x': 0.019, 'y': 0.219, 'z': -0.793}, 'gyro': {'x': -0.027, 'y': 0.051, 'z': -0.084}}
{'acc': {'x': -3.567, 'y': 0.064, 'z': 12.545}, 'mag': {'x': 0.024, 'y': 0.211, 'z': -0.792}, 'gyro': {'x': 0.137, 'y': 0.108, 'z': -0.052}}
{'acc': {'x': -5.936, 'y': 1.002, 'z': 8.071}, 'mag': {'x': 0.015, 'y': 0.215, 'z': -0.79}, 'gyro': {'x': 0.093, 'y': 0.102, 'z': -0.185}}
{'acc': {'x': -4.554, 'y': 1.512, 'z': 9.153}, 'mag': {'x': 0.015, 'y': 0.213, 'z': -0.789}, 'gyro': {'x': 0.041, 'y': 0.035, 'z': -0.035}}
{'acc': {'x': -2.118, 'y': 0.919, 'z': 10.11}, 'mag': {'x': 0.019, 'y': 0.212, 'z': -0.796}, 'gyro': {'x': -0.245, 'y': 0.057, 'z': -0.009}}
{'acc': {'x': 0.714, 'y': 0.257, 'z': 9.004}, 'mag': {'x': 0.016, 'y': 0.204, 'z': -0.788}, 'gyro': {'x': -0.016, 'y': 0.077, 'z': -0.078}}
{'acc': {'x': -0.241, 'y': 1.152, 'z': 8.461}, 'mag': {'x': 0.018, 'y': 0.205, 'z': -0.79}, 'gyro': {'x': 0.044, 'y': 0.012, 'z': -0.039}}
{'acc': {'x': -1.113, 'y': 0.743, 'z': 8.456}, 'mag': {'x': 0.012, 'y': 0.194, 'z': -0.79}, 'gyro': {'x': 0.085, 'y': -0.053, 'z': 0.094}}
{'acc': {'x': -0.211, 'y': 0.111, 'z': 9.795}, 'mag': {'x': 0.013, 'y': 0.196, 'z': -0.801}, 'gyro': {'x': 0.185, 'y': 0.129, 'z': -0.049}}
{'acc': {'x': -3.501, 'y': -0.394, 'z': 7.376}, 'mag': {'x': 0.007, 'y': 0.195, 'z': -0.799}, 'gyro': {'x': 0.125, 'y': 0.02, 'z': 0.035}}
{'acc': {'x': -3.795, 'y': 1.242, 'z': 8.458}, 'mag': {'x': 0.004, 'y': 0.198, 'z': -0.799}, 'gyro': {'x': 0.287, 'y': 0.135, 'z': -0.069}}
{'acc': {'x': -0.896, 'y': 1.387, 'z': 5.496}, 'mag': {'x': 0.007, 'y': 0.193, 'z': -0.783}, 'gyro': {'x': 0.024, 'y': -0.122, 'z': 0.213}}
{'acc': {'x': -2.434, 'y': -0.507, 'z': 13.228}, 'mag': {'x': -0.007, 'y': 0.205, 'z': -0.807}, 'gyro': {'x': 0.111, 'y': 0.073, 'z': 0.01}}
{'acc': {'x': -2.005, 'y': -0.012, 'z': 5.432}, 'mag': {'x': -0.008, 'y': 0.194, 'z': -0.807}, 'gyro': {'x': 0.147, 'y': -0.063, 'z': 0.008}}
{'acc': {'x': -1.682, 'y': 1.198, 'z': 9.006}, 'mag': {'x': -0.005, 'y': 0.201, 'z': -0.792}, 'gyro': {'x': -0.04, 'y': -0.014, 'z': -0.013}}
{'acc': {'x': -1.727, 'y': 0.817, 'z': 7.917}, 'mag': {'x': -0.014, 'y': 0.201, 'z': -0.798}, 'gyro': {'x': 0.032, 'y': 0.008, 'z': 0.057}}
{'acc': {'x': -1.751, 'y': 0.988, 'z': 8.497}, 'mag': {'x': -0.012, 'y': 0.201, 'z': -0.802}, 'gyro': {'x': 0.022, 'y': 0.106, 'z': -0.04}}
{'acc': {'x': -0.638, 'y': -0.555, 'z': 10.629}, 'mag': {'x': -0.013, 'y': 0.198, 'z': -0.787}, 'gyro': {'x': -0.012, 'y': 0.008, 'z': 0.112}}
{'acc': {'x': -2.583, 'y': -0.608, 'z': 9.871}, 'mag': {'x': -0.014, 'y': 0.201, 'z': -0.798}, 'gyro': {'x': 0.097, 'y': 0.133, 'z': -0.053}}
{'acc': {'x': -2.341, 'y': -0.907, 'z': 10.595}, 'mag': {'x': -0.014, 'y': 0.197, 'z': -0.789}, 'gyro': {'x': -0.087, 'y': 0.121, 'z': -0.046}}
{'acc': {'x': -0.031, 'y': 0.865, 'z': 11.384}, 'mag': {'x': -0.002, 'y': 0.196, 'z': -0.814}, 'gyro': {'x': 0.069, 'y': 0.061, 'z': 0.02}}
{'acc': {'x': -1.385, 'y': 1.581, 'z': 8.624}, 'mag': {'x': -0.007, 'y': 0.192, 'z': -0.811}, 'gyro': {'x': -0.029, 'y': -0.022, 'z': 0.089}}
{'acc': {'x': -1.013, 'y': 0.838, 'z': 6.493}, 'mag': {'x': 0.001, 'y': 0.204, 'z': -0.808}, 'gyro': {'x': -0.07, 'y': 0.055, 'z': -0.116}}
{'acc': {'x': -0.238, 'y': 0.751, 'z': 12.388}, 'mag': {'x': 0.002, 'y': 0.207, 'z': -0.801}, 'gyro': {'x': -0.035, 'y': -0.009, 'z': 0.153}}
{'acc': {'x': -3.963, 'y': 0.815, 'z': 11.661}, 'mag': {'x': -0.008, 'y': 0.207, 'z': -0.808}, 'gyro': {'x': -0.097, 'y': 0.053, 'z': 0.106}}
{'acc': {'x': -2.224, 'y': -0.086, 'z': 12.922}, 'mag': {'x': 0.002, 'y': 0.203, 'z': -0.815}, 'gyro': {'x': 0.034, 'y': 0.089, 'z': -0.128}}
{'acc': {'x': -4.044, 'y': -0.004, 'z': 9.675}, 'mag': {'x': -0.001, 'y': 0.21, 'z': -0.816}, 'gyro': {'x': 0.162, 'y': 0.016, 'z': -0.076}}
{'acc': {'x': -1.747, 'y': 0.34, 'z': 8.012}, 'mag': {'x': 0.005, 'y': 0.197, 'z': -0.804}, 'gyro': {'x': -0.187, 'y': 0.014, 'z': 0.038}}
{'acc': {'x': -2.505, 'y': -0.242, 'z': 11.063}, 'mag': {'x': -0.001, 'y': 0.199, 'z': -0.813}, 'gyro': {'x': 0.074, 'y': 0.071, 'z': -0.005}}
{'acc': {'x': -1.764, 'y': 0.354, 'z': 11.901}, 'mag': {'x': 0.005, 'y': 0.198, 'z': -0.807}, 'gyro': {'x': 0.167, 'y': 0.05, 'z': -0.004}}
{'acc': {'x': -1.24, 'y': 0.121, 'z': 10.748}, 'mag': {'x': 0.011, 'y': 0.192, 'z': -0.804}, 'gyro': {'x': 0.19, 'y': 0.11, 'z': 0.025}}
{'acc': {'x': -0.796, 'y': 1.306, 'z': 10.14}, 'mag': {'x': 0.01, 'y': 0.193, 'z': -0.816}, 'gyro': {'x': 0.216, 'y': 0.096, 'z': 0.002}}
{'acc': {'x': -2.911, 'y': 1.104, 'z': 8.384}, 'mag': {'x': 0.003, 'y': 0.201, 'z': -0.815}, 'gyro': {'x': 0.112, 'y': 0.048, 'z': 0.107}}
{'acc': {'x': -0.455, 'y': 2.112, 'z': 9.881}, 'mag': {'x': 0.006, 'y': 0.201, 'z': -0.816}, 'gyro': {'x': 0.233, 'y': 0.184, 'z': -0.039}}
{'acc': {'x': -3.507, 'y': 0.794, 'z': 8.54}, 'mag': {'x': 0.001, 'y': 0.201, 'z': -0.815}, 'gyro': {'x': -0.121, 'y': 0.099, 'z': -0.107}}
{'acc': {'x': -6.72, 'y': 2.783, 'z': 6.604}, 'mag': {'x': 0.004, 'y': 0.198, 'z': -0.827}, 'gyro': {'x': 0.241, 'y': 0.374, 'z': -0.578}}
{'acc': {'x': 0.589, 'y': 0.968, 'z': 7.999}, 'mag': {'x': 0.006, 'y': 0.193, 'z': -0.827}, 'gyro': {'x': -0.291, 'y': 0.07, 'z': 0.064}}
{'acc': {'x': 2.095, 'y': -3.047, 'z': 7.355}, 'mag': {'x': -0.001, 'y': 0.198, 'z': -0.811}, 'gyro': {'x': 0.018, 'y': 0.357, 'z': -0.522}}
{'acc': {'x': -1.934, 'y': -0.109, 'z': 5.639}, 'mag': {'x': 0.01, 'y': 0.201, 'z': -0.84}, 'gyro': {'x': -0.085, 'y': -0.091, 'z': -0.196}}
{'acc': {'x': 1.973, 'y': 0.968, 'z': 10.988}, 'mag': {'x': 0.013, 'y': 0.21, 'z': -0.822}, 'gyro': {'x': -0.169, 'y': -0.329, 'z': 0.217}}
{'acc': {'x': -1.752, 'y': 1.125, 'z': 10.61}, 'mag': {'x': 0.004, 'y': 0.214, 'z': -0.831}, 'gyro': {'x': 0.278, 'y': 0.174, 'z': 0.093}}
{'acc': {'x': -5.288, 'y': 1.132, 'z': 5.065}, 'mag': {'x': 0.006, 'y': 0.212, 'z': -0.82}, 'gyro': {'x': -0.066, 'y': -0.18, 'z': 0.075}}
{'acc': {'x': -0.136, 'y': 0.162, 'z': 10.035}, 'mag': {'x': 0.013, 'y': 0.213, 'z': -0.833}, 'gyro': {'x': 0.0, 'y': -0.022, 'z': 0.187}}
{'acc': {'x': -1.472, 'y': 0.577, 'z': 8.396}, 'mag': {'x': 0.01, 'y': 0.214, 'z': -0.822}, 'gyro': {'x': 0.236, 'y': 0.015, 'z': 0.209}}
{'acc': {'x': -3.01, 'y': 1.323, 'z': 8.254}, 'mag': {'x': 0.007, 'y': 0.221, 'z': -0.814}, 'gyro': {'x': 0.156, 'y': 0.221, 'z': -0.135}}
{'acc': {'x': -2.512, 'y': -0.246, 'z': 11.139}, 'mag': {'x': 0.01, 'y': 0.216, 'z': -0.81}, 'gyro': {'x': 0.045, 'y': 0.034, 'z': 0.053}}
{'acc': {'x': -2.042, 'y': 1.025, 'z': 8.446}, 'mag': {'x': 0.007, 'y': 0.216, 'z': -0.815}, 'gyro': {'x': -0.093, 'y': 0.07, 'z': 0.045}}
{'acc': {'x': -1.184, 'y': 1.564, 'z': 8.179}, 'mag': {'x': 0.005, 'y': 0.216, 'z': -0.821}, 'gyro': {'x': -0.081, 'y': 0.034, 'z': 0.069}}
{'acc': {'x': -2.882, 'y': 0.79, 'z': 9.066}, 'mag': {'x': 0.018, 'y': 0.216, 'z': -0.82}, 'gyro': {'x': -0.078, 'y': -0.052, 'z': -0.048}}
{'acc': {'x': 0.175, 'y': 0.716, 'z': 10.039}, 'mag': {'x': 0.018, 'y': 0.212, 'z': -0.823}, 'gyro': {'x': -0.074, 'y': -0.031, 'z': 0.138}}
{'acc': {'x': -1.887, 'y': 0.471, 'z': 9.488}, 'mag': {'x': 0.011, 'y': 0.218, 'z': -0.821}, 'gyro': {'x': 0.032, 'y': -0.054, 'z': -0.003}}
{'acc': {'x': -2.487, 'y': 0.968, 'z': 7.345}, 'mag': {'x': 0.017, 'y': 0.224, 'z': -0.819}, 'gyro': {'x': 0.124, 'y': 0.03, 'z': 0.019}}
{'acc': {'x': -2.052, 'y': -0.279, 'z': 8.197}, 'mag': {'x': 0.02, 'y': 0.223, 'z': -0.83}, 'gyro': {'x': 0.019, 'y': -0.013, 'z': 0.027}}
{'acc': {'x': -0.045, 'y': 0.019, 'z': 10.865}, 'mag': {'x': 0.022, 'y': 0.225, 'z': -0.826}, 'gyro': {'x': -0.146, 'y': 0.043, 'z': 0.003}}
{'acc': {'x': -5.858, 'y': -0.809, 'z': 10.359}, 'mag': {'x': 0.029, 'y': 0.221, 'z': -0.813}, 'gyro': {'x': 0.031, 'y': 0.163, 'z': -0.137}}
{'acc': {'x': -1.336, 'y': 0.563, 'z': 10.299}, 'mag': {'x': 0.023, 'y': 0.216, 'z': -0.813}, 'gyro': {'x': -0.074, 'y': -0.137, 'z': 0.125}}
{'acc': {'x': -4.293, 'y': 1.339, 'z': 10.076}, 'mag': {'x': 0.03, 'y': 0.218, 'z': -0.817}, 'gyro': {'x': 0.077, 'y': -0.085, 'z': 0.124}}
{'acc': {'x': -4.961, 'y': 1.571, 'z': 8.729}, 'mag': {'x': 0.034, 'y': 0.229, 'z': -0.818}, 'gyro': {'x': 0.059, 'y': 0.131, 'z': -0.024}}
{'acc': {'x': -2.862, 'y': 1.533, 'z': 6.641}, 'mag': {'x': 0.039, 'y': 0.225, 'z': -0.826}, 'gyro': {'x': -0.199, 'y': -0.186, 'z': 0.109}}
{'acc': {'x': -1.76, 'y': 0.992, 'z': 8.734}, 'mag': {'x': 0.035, 'y': 0.223, 'z': -0.825}, 'gyro': {'x': 0.001, 'y': -0.001, 'z': 0.002}}
{'acc': {'x': -3.584, 'y': 0.494, 'z': 8.861}, 'mag': {'x': 0.037, 'y': 0.224, 'z': -0.813}, 'gyro': {'x': 0.103, 'y': 0.075, 'z': -0.167}}
{'acc': {'x': -2.828, 'y': 0.735, 'z': 9.123}, 'mag': {'x': 0.071, 'y': 0.22, 'z': -0.832}, 'gyro': {'x': 0.074, 'y': 0.019, 'z': -0.032}}
{'acc': {'x': -3.054, 'y': -0.38, 'z': 12.909}, 'mag': {'x': 0.043, 'y': 0.217, 'z': -0.828}, 'gyro': {'x': -0.04, 'y': 0.012, 'z': -0.034}}
{'acc': {'x': -2.55, 'y': 1.219, 'z': 10.548}, 'mag': {'x': 0.045, 'y': 0.223, 'z': -0.823}, 'gyro': {'x': 0.015, 'y': -0.039, 'z': 0.028}}
{'acc': {'x': -2.973, 'y': 1.475, 'z': 11.024}, 'mag': {'x': 0.046, 'y': 0.219, 'z': -0.817}, 'gyro': {'x': -0.118, 'y': -0.168, 'z': 0.066}}
{'acc': {'x': -3.195, 'y': 1.102, 'z': 9.892}, 'mag': {'x': 0.042, 'y': 0.215, 'z': -0.839}, 'gyro': {'x': 0.078, 'y': 0.083, 'z': -0.055}}
{'acc': {'x': -1.775, 'y': 1.491, 'z': 9.954}, 'mag': {'x': 0.04, 'y': 0.219, 'z': -0.831}, 'gyro': {'x': -0.009, 'y': 0.105, 'z': -0.035}}
{'acc': {'x': -0.839, 'y': 1.79, 'z': 8.841}, 'mag': {'x': 0.048, 'y': 0.216, 'z': -0.844}, 'gyro': {'x': -0.026, 'y': -0.008, 'z': 0.147}}
{'acc': {'x': -2.627, 'y': 1.46, 'z': 7.673}, 'mag': {'x': 0.043, 'y': 0.219, 'z': -0.849}, 'gyro': {'x': -0.013, 'y': 0.08, 'z': 0.028}}
{'acc': {'x': -0.787, 'y': 0.639, 'z': 8.842}, 'mag': {'x': 0.045, 'y': 0.227, 'z': -0.854}, 'gyro': {'x': 0.222, 'y': 0.03, 'z': 0.016}}
{'acc': {'x': -1.808, 'y': 0.39, 'z': 8.123}, 'mag': {'x': 0.043, 'y': 0.217, 'z': -0.845}, 'gyro': {'x': 0.043, 'y': -0.026, 'z': -0.005}}
{'acc': {'x': -2.859, 'y': 0.967, 'z': 7.492}, 'mag': {'x': 0.049, 'y': 0.231, 'z': -0.861}, 'gyro': {'x': -0.076, 'y': 0.068, 'z': -0.093}}
{'acc': {'x': -0.82, 'y': 0.545, 'z': 8.838}, 'mag': {'x': 0.053, 'y': 0.222, 'z': -0.857}, 'gyro': {'x': -0.166, 'y': 0.283, 'z': -0.145}}
{'acc': {'x': -0.21, 'y': -0.609, 'z': 6.961}, 'mag': {'x': 0.051, 'y': 0.235, 'z': -0.836}, 'gyro': {'x': -0.027, 'y': 0.213, 'z': -0.497}}
{'acc': {'x': -1.496, 'y': 0.151, 'z': 11.673}, 'mag': {'x': 0.048, 'y': 0.239, 'z': -0.847}, 'gyro': {'x': 0.159, 'y': 0.157, 'z': 0.044}}
{'acc': {'x': -1.864, 'y': -0.713, 'z': 11.313}, 'mag': {'x': 0.039, 'y': 0.247, 'z': -0.844}, 'gyro': {'x': 0.097, 'y': 0.16, 'z': -0.036}}
{'acc': {'x': -1.314, 'y': 0.066, 'z': 12.419}, 'mag': {'x': 0.046, 'y': 0.254, 'z': -0.846}, 'gyro': {'x': 0.043, 'y': 0.044, 'z': -0.002}}
{'acc': {'x': -2.283, 'y': 1.507, 'z': 10.028}, 'mag': {'x': 0.047, 'y': 0.252, 'z': -0.841}, 'gyro': {'x': 0.041, 'y': -0.049, 'z': 0.066}}
{'acc': {'x': -3.11, 'y': 0.211, 'z': 9.589}, 'mag': {'x': 0.042, 'y': 0.253, 'z': -0.836}, 'gyro': {'x': 0.034, 'y': 0.008, 'z': 0.065}}
{'acc': {'x': -2.878, 'y': 0.954, 'z': 8.279}, 'mag': {'x': 0.045, 'y': 0.254, 'z': -0.829}, 'gyro': {'x': 0.059, 'y': 0.069, 'z': 0.018}}
