{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
{'acc': {'x': -0.060418770649999995, 'y': -0.3062812928, 'z': 9.729216691599998}, 'mag': {'x': 2.47198, 'y': 1.9688200000000002, 'z': -2.5362400000000003}, 'gyro': {'x': 58.353750000000005, 'y': 213.7975, 'z': 85.22500000000001}, 'temp': 16.5}
